[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021068] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021209] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021497] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026715] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059188] total RAM covered: 2095088M
[    0.062898]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    0.356216] ACPI: Reserving SSDT table memory at [mem 0x6f7fb000-0x6f7fc570]
[    0.356217] ACPI: Reserving SSDT table memory at [mem 0x6f7fa000-0x6f7fa744]
[    0.356219] ACPI: Reserving MCEJ table memory at [mem 0x6f7f9000-0x6f7f912f]
[    0.356220] ACPI: Reserving EINJ table memory at [mem 0x6f7f8000-0x6f7f814f]
[    0.356221] ACPI: Reserving BERT table memory at [mem 0x6f7f7000-0x6f7f702f]
[    0.356223] ACPI: Reserving ERST table memory at [mem 0x6f7f6000-0x6f7f622f]
[    0.356224] ACPI: Reserving SSDT table memory at [mem 0x6f430000-0x6f7f524d]
[    0.356225] ACPI: Reserving HMAT table memory at [mem 0x6f42e000-0x6f42e20f]
[    0.356226] ACPI: Reserving HPET table memory at [mem 0x6f42d000-0x6f42d037]
[    0.356228] ACPI: Reserving MCFG table memory at [mem 0x6f42c000-0x6f42c03b]
[    0.356229] ACPI: Reserving MIGT table memory at [mem 0x6f42b000-0x6f42b03f]
[    0.356230] ACPI: Reserving MSCT table memory at [mem 0x6f42a000-0x6f42a08f]
[    0.356231] ACPI: Reserving PMTT table memory at [mem 0x6f428000-0x6f4291e7]
[    0.356233] ACPI: Reserving WSMT table memory at [mem 0x6f427000-0x6f427027]
[    0.356234] ACPI: Reserving APIC table memory at [mem 0x6f426000-0x6f4261dd]
[    0.356235] ACPI: Reserving SLIT table memory at [mem 0x6f425000-0x6f42503b]
[    0.356237] ACPI: Reserving SRAT table memory at [mem 0x6f41e000-0x6f42442f]
[    0.356238] ACPI: Reserving OEM4 table memory at [mem 0x4b8e5000-0x4ba6ca60]
[    0.356239] ACPI: Reserving SSDT table memory at [mem 0x4b86e000-0x4b8e44a4]
[    0.356241] ACPI: Reserving SSDT table memory at [mem 0x6f41d000-0x6f41da1e]
[    0.356242] ACPI: Reserving HEST table memory at [mem 0x6f7fd000-0x6f7fd17b]
[    0.356244] ACPI: Reserving PCAT table memory at [mem 0x6f41a000-0x6f41a10b]
[    0.356245] ACPI: Reserving SSDT table memory at [mem 0x6f412000-0x6f419298]
[    0.356246] ACPI: Reserving SSDT table memory at [mem 0x6f411000-0x6f411661]
[    0.356248] ACPI: Reserving NFIT table memory at [mem 0x6f41b000-0x6f41b487]
[    0.356249] ACPI: Reserving DMAR table memory at [mem 0x6f410000-0x6f410177]
[    0.356326] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.356328] SRAT: PXM 0 -> APIC 0x01 -> Node 0
[    0.356330] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.356331] SRAT: PXM 0 -> APIC 0x03 -> Node 0
[    0.356332] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.356333] SRAT: PXM 0 -> APIC 0x05 -> Node 0
[    0.356334] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.356335] SRAT: PXM 0 -> APIC 0x07 -> Node 0
[    0.356336] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.356337] SRAT: PXM 0 -> APIC 0x09 -> Node 0
[    0.356338] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.356339] SRAT: PXM 0 -> APIC 0x0b -> Node 0
[    0.356340] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.356341] SRAT: PXM 0 -> APIC 0x0d -> Node 0
[    0.356342] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.356343] SRAT: PXM 0 -> APIC 0x0f -> Node 0
[    0.356344] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.356345] SRAT: PXM 0 -> APIC 0x11 -> Node 0
[    0.356346] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.356347] SRAT: PXM 0 -> APIC 0x13 -> Node 0
[    0.356348] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.356349] SRAT: PXM 0 -> APIC 0x15 -> Node 0
[    0.356350] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.356351] SRAT: PXM 0 -> APIC 0x17 -> Node 0
[    0.356353] SRAT: PXM 1 -> APIC 0x40 -> Node 1
[    0.356354] SRAT: PXM 1 -> APIC 0x41 -> Node 1
[    0.356355] SRAT: PXM 1 -> APIC 0x42 -> Node 1
[    0.356356] SRAT: PXM 1 -> APIC 0x43 -> Node 1
[    0.356357] SRAT: PXM 1 -> APIC 0x44 -> Node 1
[    0.356358] SRAT: PXM 1 -> APIC 0x45 -> Node 1
[    0.356359] SRAT: PXM 1 -> APIC 0x46 -> Node 1
[    0.356360] SRAT: PXM 1 -> APIC 0x47 -> Node 1
[    0.356361] SRAT: PXM 1 -> APIC 0x48 -> Node 1
[    0.356362] SRAT: PXM 1 -> APIC 0x49 -> Node 1
[    0.356363] SRAT: PXM 1 -> APIC 0x4a -> Node 1
[    0.356364] SRAT: PXM 1 -> APIC 0x4b -> Node 1
[    0.356365] SRAT: PXM 1 -> APIC 0x4c -> Node 1
[    0.356366] SRAT: PXM 1 -> APIC 0x4d -> Node 1
[    0.356367] SRAT: PXM 1 -> APIC 0x4e -> Node 1
[    0.356368] SRAT: PXM 1 -> APIC 0x4f -> Node 1
[    0.356369] SRAT: PXM 1 -> APIC 0x50 -> Node 1
[    0.356370] SRAT: PXM 1 -> APIC 0x51 -> Node 1
[    0.356371] SRAT: PXM 1 -> APIC 0x52 -> Node 1
[    0.356372] SRAT: PXM 1 -> APIC 0x53 -> Node 1
[    0.356373] SRAT: PXM 1 -> APIC 0x54 -> Node 1
[    0.356374] SRAT: PXM 1 -> APIC 0x55 -> Node 1
[    0.356375] SRAT: PXM 1 -> APIC 0x56 -> Node 1
[    0.356377] SRAT: PXM 1 -> APIC 0x57 -> Node 1
[    0.356411] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.356414] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x107fffffff]
[    0.356416] ACPI: SRAT: Node 2 PXM 2 [mem 0x2080000000-0x9e7fffffff] non-volatile
[    0.356418] ACPI: SRAT: Node 1 PXM 1 [mem 0x1080000000-0x207fffffff]
[    0.356420] ACPI: SRAT: Node 3 PXM 3 [mem 0x9e80000000-0x11c7fffffff] non-volatile
[    0.356433] NUMA: Initialized distance table, cnt=4
[    0.356437] NUMA: Node 0 [mem 0x00000000-0x7fffffff] + [mem 0x100000000-0x107fffffff] -> [mem 0x00000000-0x107fffffff]
[    0.356452] NODE_DATA(0) allocated [mem 0x107ffd6000-0x107fffffff]
[    0.356483] NODE_DATA(1) allocated [mem 0x207ffd5000-0x207fffefff]
[    0.357088] Zone ranges:
[    0.357090]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.357093]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.357095]   Normal   [mem 0x0000000100000000-0x000000207fffffff]
[    0.357097]   Device   empty
[    0.357099] Movable zone start for each node
[    0.357104] Early memory node ranges
[    0.357104]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.357107]   node   0: [mem 0x0000000000100000-0x000000004a42afff]
[    0.357108]   node   0: [mem 0x000000004b42b000-0x000000004b86dfff]
[    0.357109]   node   0: [mem 0x000000004baed000-0x000000004c20efff]
[    0.357110]   node   0: [mem 0x000000004c315000-0x0000000051afffff]
[    0.357111]   node   0: [mem 0x0000000051b01000-0x000000005eefdfff]
[    0.357112]   node   0: [mem 0x000000006f7ff000-0x000000006f7fffff]
[    0.357113]   node   0: [mem 0x0000000100000000-0x000000107fffffff]
[    0.357120]   node   1: [mem 0x0000001080000000-0x000000207fffffff]
[    0.357128] Initmem setup node 0 [mem 0x0000000000001000-0x000000107fffffff]
[    0.357132] Initmem setup node 1 [mem 0x0000001080000000-0x000000207fffffff]
[    0.357136] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.357179] On node 0, zone DMA: 98 pages in unavailable ranges
[    0.359681] On node 0, zone DMA32: 4096 pages in unavailable ranges
[    0.359702] On node 0, zone DMA32: 639 pages in unavailable ranges
[    0.359874] On node 0, zone DMA32: 262 pages in unavailable ranges
[    0.360286] On node 0, zone DMA32: 1 pages in unavailable ranges
[    0.360562] On node 0, zone DMA32: 35073 pages in unavailable ranges
[    0.484611] On node 0, zone Normal: 2048 pages in unavailable ranges
[    0.711355] ACPI: PM-Timer IO Port: 0x508
[    0.711371] ACPI: X2APIC_NMI (uid[0xffffffff] high edge lint[0x1])
[    0.711374] ACPI: LAPIC_NMI (acpi_id[0xff] high edge lint[0x1])
[    0.711394] IOAPIC[0]: apic_id 8, version 32, address 0xfec00000, GSI 0-119
[    0.711397] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.711399] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.711402] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.711404] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[    0.711409] TSC deadline timer available
[    0.711410] smpboot: Allowing 48 CPUs, 0 hotplug CPUs
[    0.711437] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.711440] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009ffff]
[    0.711441] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dffff]
[    0.711442] PM: hibernation: Registered nosave memory: [mem 0x000e0000-0x000fffff]
[    0.711443] PM: hibernation: Registered nosave memory: [mem 0x4a42b000-0x4b42afff]
[    0.711445] PM: hibernation: Registered nosave memory: [mem 0x4b86e000-0x4baecfff]
[    0.711446] PM: hibernation: Registered nosave memory: [mem 0x4c20f000-0x4c314fff]
[    0.711448] PM: hibernation: Registered nosave memory: [mem 0x51b00000-0x51b00fff]
[    0.711450] PM: hibernation: Registered nosave memory: [mem 0x5eefe000-0x6e3fefff]
[    0.711450] PM: hibernation: Registered nosave memory: [mem 0x6e3ff000-0x6f3fefff]
[    0.711451] PM: hibernation: Registered nosave memory: [mem 0x6f3ff000-0x6f7fefff]
[    0.711453] PM: hibernation: Registered nosave memory: [mem 0x6f800000-0x8fffffff]
[    0.711453] PM: hibernation: Registered nosave memory: [mem 0x90000000-0xfcffffff]
[    0.711454] PM: hibernation: Registered nosave memory: [mem 0xfd000000-0xfe7fffff]
[    0.711454] PM: hibernation: Registered nosave memory: [mem 0xfe800000-0xfebfffff]
[    0.711455] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.711456] PM: hibernation: Registered nosave memory: [mem 0xfec01000-0xfec7ffff]
[    0.711456] PM: hibernation: Registered nosave memory: [mem 0xfec80000-0xfed00fff]
[    0.711457] PM: hibernation: Registered nosave memory: [mem 0xfed01000-0xfed3ffff]
[    0.711458] PM: hibernation: Registered nosave memory: [mem 0xfed40000-0xfed44fff]
[    0.711458] PM: hibernation: Registered nosave memory: [mem 0xfed45000-0xfeffffff]
[    0.711459] PM: hibernation: Registered nosave memory: [mem 0xff000000-0xffffffff]
[    0.711461] [mem 0x90000000-0xfcffffff] available for PCI devices
[    0.711462] Booting paravirtualized kernel on bare hardware
[    0.711465] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.711474] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:48 nr_cpu_ids:48 nr_node_ids:4
[    0.714976] percpu: Embedded 61 pages/cpu s212992 r8192 d28672 u262144
[    0.714986] pcpu-alloc: s212992 r8192 d28672 u262144 alloc=1*2097152
[    0.714989] pcpu-alloc: [0] 00 02 04 06 08 10 12 14 [0] 16 18 20 22 24 26 28 30 
[    0.714998] pcpu-alloc: [0] 32 34 36 38 40 42 44 46 [1] 01 03 05 07 09 11 13 15 
[    0.715006] pcpu-alloc: [1] 17 19 21 23 25 27 29 31 [1] 33 35 37 39 41 43 45 47 
[    0.715066] Built 2 zonelists, mobility grouping on.  Total pages: 32891659
[    0.715069] Policy zone: Normal
[    0.715070] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.715175] Unknown kernel command line parameters "splash BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis", will be passed to user space.
[    0.715177] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.715178] printk: log_buf_len total cpu_extra contributions: 192512 bytes
[    0.715178] printk: log_buf_len min size: 262144 bytes
[    0.715909] printk: log_buf_len: 524288 bytes
[    0.715910] printk: early log buf free: 233552(89%)
[    0.716456] mem auto-init: stack:off, heap alloc:on, heap free:off
[    1.035833] Memory: 130624260K/133655640K available (16393K kernel code, 4401K rwdata, 5616K rodata, 3040K init, 4696K bss, 3031176K reserved, 0K cma-reserved)
[    1.035840] random: get_random_u64 called from __kmem_cache_create+0x2f/0x490 with crng_init=0
[    1.036073] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=48, Nodes=4
[    1.036084] ftrace: allocating 49383 entries in 193 pages
[    1.048752] ftrace: allocated 193 pages with 3 groups

[    1.048786] **********************************************************
[    1.048786] **   NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE   **
[    1.048786] **                                                      **
[    1.048787] ** trace_printk() being used. Allocating extra memory.  **
[    1.048787] **                                                      **
[    1.048788] ** This means that this is a DEBUG kernel and it is     **
[    1.048788] ** unsafe for production use.                           **
[    1.048788] **                                                      **
[    1.048789] ** If you see this message and you are not debugging    **
[    1.048789] ** the kernel, report this immediately to your vendor!  **
[    1.048789] **                                                      **
[    1.048790] **   NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE   **
[    1.048790] **********************************************************
[    1.049245] rcu: Hierarchical RCU implementation.
[    1.049246] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=48.
[    1.049248] 	Rude variant of Tasks RCU enabled.
[    1.049248] 	Tracing variant of Tasks RCU enabled.
[    1.049249] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    1.049250] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=48
[    1.052104] NR_IRQS: 524544, nr_irqs: 2440, preallocated irqs: 16
[    1.052381] random: crng done (trusting CPU's manufacturer)
[    1.052441] Console: colour dummy device 80x25
[    1.052465] printk: console [tty0] enabled
[    1.052509] mempolicy: Enabling automatic NUMA balancing. Configure with numa_balancing= or the kernel.numa_balancing sysctl
[    1.052512] ACPI: Core revision 20210730
[    1.055136] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 79635855245 ns
[    1.055179] APIC: Switch to symmetric I/O mode setup
[    1.055181] DMAR: Host address width 46
[    1.055182] DMAR: DRHD base: 0x000000d0ffc000 flags: 0x0
[    1.055186] DMAR: dmar0: reg_base_addr d0ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.055188] DMAR: DRHD base: 0x000000dbbfc000 flags: 0x0
[    1.055191] DMAR: dmar1: reg_base_addr dbbfc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.055192] DMAR: DRHD base: 0x000000e67fc000 flags: 0x0
[    1.055194] DMAR: dmar2: reg_base_addr e67fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.055196] DMAR: DRHD base: 0x000000f13fc000 flags: 0x0
[    1.055198] DMAR: dmar3: reg_base_addr f13fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.055200] DMAR: DRHD base: 0x000000fb7fc000 flags: 0x0
[    1.055202] DMAR: dmar4: reg_base_addr fb7fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.055204] DMAR: DRHD base: 0x000000a63fc000 flags: 0x0
[    1.055208] DMAR: dmar5: reg_base_addr a63fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.055210] DMAR: DRHD base: 0x000000b0ffc000 flags: 0x0
[    1.055212] DMAR: dmar6: reg_base_addr b0ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.055213] DMAR: DRHD base: 0x000000bbbfc000 flags: 0x0
[    1.055215] DMAR: dmar7: reg_base_addr bbbfc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.055216] DMAR: DRHD base: 0x000000c5ffc000 flags: 0x0
[    1.055218] DMAR: dmar8: reg_base_addr c5ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.055220] DMAR: DRHD base: 0x0000009b7fc000 flags: 0x1
[    1.055222] DMAR: dmar9: reg_base_addr 9b7fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.055224] DMAR: RMRR base: 0x00000069cef000 end: 0x0000006a3eefff
[    1.055225] DMAR: RMRR base: 0x0000006944a000 end: 0x0000006944cfff
[    1.055226] DMAR: ATSR flags: 0x0
[    1.055228] DMAR-IR: IOAPIC id 8 under DRHD base  0x9b7fc000 IOMMU 9
[    1.055229] DMAR-IR: HPET id 0 under DRHD base 0x9b7fc000
[    1.055230] DMAR-IR: x2apic is disabled because BIOS sets x2apic opt out bit.
[    1.055231] DMAR-IR: Use 'intremap=no_x2apic_optout' to override the BIOS setting.
[    1.057954] DMAR-IR: Enabled IRQ remapping in xapic mode
[    1.057955] x2apic: IRQ remapping doesn't support X2APIC mode
[    1.057962] Switched APIC routing to physical flat.
[    1.060499] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    1.079105] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x2b3e459bf4c, max_idle_ns: 440795289890 ns
[    1.079111] Calibrating delay loop (skipped), value calculated using timer frequency.. 6000.00 BogoMIPS (lpj=12000000)
[    1.079113] pid_max: default: 49152 minimum: 384
[    1.079164] LSM: Security Framework initializing
[    1.079174] landlock: Up and running.
[    1.079175] Yama: becoming mindful.
[    1.079199] AppArmor: AppArmor initialized
[    1.087770] Dentry cache hash table entries: 8388608 (order: 14, 67108864 bytes, vmalloc)
[    1.092084] Inode-cache hash table entries: 4194304 (order: 13, 33554432 bytes, vmalloc)
[    1.092249] Mount-cache hash table entries: 131072 (order: 8, 1048576 bytes, vmalloc)
[    1.092386] Mountpoint-cache hash table entries: 131072 (order: 8, 1048576 bytes, vmalloc)
[    1.092722] x86/cpu: SGX disabled by BIOS.
[    1.092727] x86/tme: not enabled by BIOS
[    1.092736] CPU0: Thermal monitoring enabled (TM1)
[    1.092737] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    1.092950] process: using mwait in idle threads
[    1.092952] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    1.092953] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    1.092959] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    1.092960] Spectre V2 : Mitigation: Enhanced IBRS
[    1.092961] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    1.092962] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    1.092963] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    1.098388] Freeing SMP alternatives memory: 44K
[    1.099206] smpboot: Estimated ratio of average max frequency by base frequency (times 1024): 1160
[    1.099217] smpboot: CPU0: Intel(R) Xeon(R) Gold 5317 CPU @ 3.00GHz (family: 0x6, model: 0x6a, stepping: 0x6)
[    1.099371] Performance Events: PEBS fmt4+-baseline,  AnyThread deprecated, Icelake events, 32-deep LBR, full-width counters, Intel PMU driver.
[    1.099391] ... version:                5
[    1.099391] ... bit width:              48
[    1.099392] ... generic registers:      8
[    1.099392] ... value mask:             0000ffffffffffff
[    1.099393] ... max period:             00007fffffffffff
[    1.099393] ... fixed-purpose events:   4
[    1.099394] ... event mask:             0001000f000000ff
[    1.099498] rcu: Hierarchical SRCU implementation.
[    1.102333] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    1.102777] smp: Bringing up secondary CPUs ...
[    1.103108] x86: Booting SMP configuration:
[    1.103108] .... node  #1, CPUs:        #1
[    0.006756] smpboot: CPU 1 Converting physical 0 to logical die 1

[    1.249590] .... node  #0, CPUs:    #2
[    1.266515] .... node  #1, CPUs:    #3
[    1.307433] .... node  #0, CPUs:    #4
[    1.323370] .... node  #1, CPUs:    #5
[    1.363448] .... node  #0, CPUs:    #6
[    1.379377] .... node  #1, CPUs:    #7
[    1.419423] .... node  #0, CPUs:    #8
[    1.434483] .... node  #1, CPUs:    #9
[    1.475415] .... node  #0, CPUs:   #10
[    1.490086] .... node  #1, CPUs:   #11
[    1.531511] .... node  #0, CPUs:   #12
[    1.546360] .... node  #1, CPUs:   #13
[    1.587670] .... node  #0, CPUs:   #14
[    1.604240] .... node  #1, CPUs:   #15
[    1.619434] .... node  #0, CPUs:   #16
[    1.633947] .... node  #1, CPUs:   #17
[    1.651133] .... node  #0, CPUs:   #18
[    1.667135] .... node  #1, CPUs:   #19
[    1.681644] .... node  #0, CPUs:   #20
[    1.696089] .... node  #1, CPUs:   #21
[    1.712470] .... node  #0, CPUs:   #22
[    1.728685] .... node  #1, CPUs:   #23
[    1.743516] .... node  #0, CPUs:   #24
[    1.745329] .... node  #1, CPUs:   #25
[    1.751835] .... node  #0, CPUs:   #26
[    1.757606] .... node  #1, CPUs:   #27
[    1.763429] .... node  #0, CPUs:   #28
[    1.769313] .... node  #1, CPUs:   #29
[    1.775388] .... node  #0, CPUs:   #30
[    1.781216] .... node  #1, CPUs:   #31
[    1.787386] .... node  #0, CPUs:   #32
[    1.792909] .... node  #1, CPUs:   #33
[    1.799311] .... node  #0, CPUs:   #34
[    1.804799] .... node  #1, CPUs:   #35
[    1.810620] .... node  #0, CPUs:   #36
[    1.816490] .... node  #1, CPUs:   #37
[    1.822462] .... node  #0, CPUs:   #38
[    1.828387] .... node  #1, CPUs:   #39
[    1.834383] .... node  #0, CPUs:   #40
[    1.840010] .... node  #1, CPUs:   #41
[    1.845766] .... node  #0, CPUs:   #42
[    1.851689] .... node  #1, CPUs:   #43
[    1.857690] .... node  #0, CPUs:   #44
[    1.863568] .... node  #1, CPUs:   #45
[    1.869569] .... node  #0, CPUs:   #46
[    1.875469] .... node  #1, CPUs:   #47
[    1.881187] smp: Brought up 2 nodes, 48 CPUs
[    1.881187] smpboot: Max logical packages: 2
[    1.881187] smpboot: Total of 48 processors activated (288735.40 BogoMIPS)
[    1.887916] devtmpfs: initialized
[    1.887916] x86/mm: Memory block size: 2048MB
[    1.887916] ACPI: PM: Registering ACPI NVS region [mem 0x4a42b000-0x4b42afff] (16777216 bytes)
[    1.887916] ACPI: PM: Registering ACPI NVS region [mem 0x6e3ff000-0x6f3fefff] (16777216 bytes)
[    1.887916] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
