[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021160] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021301] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021590] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.027234] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.062287] total RAM covered: 2095088M
[    0.066000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    2.578376] pci 0000:04:00.0: reg 0x30: [mem 0xfffc0000-0xffffffff pref]
[    2.578468] pci 0000:04:00.0: PME# supported from D0 D3hot D3cold
[    2.578520] pci 0000:04:00.0: 4.000 Gb/s available PCIe bandwidth, limited by 5.0 GT/s PCIe x1 link at 0000:00:1c.5 (capable of 8.000 Gb/s with 5.0 GT/s PCIe x2 link)
[    2.579087] pci 0000:04:00.1: [14e4:165f] type 00 class 0x020000
[    2.579110] pci 0000:04:00.1: reg 0x10: [mem 0x92900000-0x9290ffff 64bit pref]
[    2.579126] pci 0000:04:00.1: reg 0x18: [mem 0x92910000-0x9291ffff 64bit pref]
[    2.579141] pci 0000:04:00.1: reg 0x20: [mem 0x92920000-0x9292ffff 64bit pref]
[    2.579151] pci 0000:04:00.1: reg 0x30: [mem 0xfffc0000-0xffffffff pref]
[    2.579243] pci 0000:04:00.1: PME# supported from D0 D3hot D3cold
[    2.579819] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    2.579826] pci 0000:00:1c.5:   bridge window [mem 0x92900000-0x929fffff 64bit pref]
[    2.579839] pci_bus 0000:00: on NUMA node 0
[    2.579845] pci 0000:00:1c.0: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.579852] pci 0000:00:1c.4: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.579866] pci 0000:02:00.0: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.579872] pci 0000:00:1c.5: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.579886] pci 0000:04:00.0: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    2.579901] pci 0000:04:00.1: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    2.580418] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 16-2f])
[    2.580422] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.592615] acpi PNP0A08:01: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.592796] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.592797] acpi PNP0A08:01: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.592909] PCI host bridge to bus 0000:16
[    2.592910] pci_bus 0000:16: root bus resource [io  0x5000-0x6fff window]
[    2.592911] pci_bus 0000:16: root bus resource [mem 0x9b800000-0xa63fffff window]
[    2.592913] pci_bus 0000:16: root bus resource [mem 0x384000000000-0x387fffffffff window]
[    2.592914] pci_bus 0000:16: root bus resource [bus 16-2f]
[    2.592927] pci 0000:16:00.0: [8086:09a2] type 00 class 0x088000
[    2.592997] pci 0000:16:00.1: [8086:09a4] type 00 class 0x088000
[    2.593061] pci 0000:16:00.2: [8086:09a3] type 00 class 0x088000
[    2.593125] pci 0000:16:00.4: [8086:0998] type 00 class 0x060000
[    2.593195] pci 0000:16:02.0: [8086:347a] type 01 class 0x060400
[    2.593203] pci 0000:16:02.0: reg 0x10: [mem 0x387ffff00000-0x387ffff1ffff 64bit]
[    2.593238] pci 0000:16:02.0: PME# supported from D0 D3hot D3cold
[    2.594709] pci 0000:17:00.0: [1000:10e2] type 00 class 0x010400
[    2.594721] pci 0000:17:00.0: reg 0x10: [mem 0x9b800000-0x9b8fffff 64bit pref]
[    2.594729] pci 0000:17:00.0: reg 0x18: [mem 0x9b900000-0x9b9fffff 64bit pref]
[    2.594734] pci 0000:17:00.0: reg 0x20: [mem 0x9ba00000-0x9bafffff]
[    2.594740] pci 0000:17:00.0: reg 0x24: [io  0x5000-0x50ff]
[    2.594745] pci 0000:17:00.0: reg 0x30: [mem 0xfff00000-0xffffffff pref]
[    2.595677] pci 0000:17:00.0: supports D1 D2
[    2.595743] pci 0000:16:02.0: PCI bridge to [bus 17]
[    2.595745] pci 0000:16:02.0:   bridge window [io  0x5000-0x5fff]
[    2.595747] pci 0000:16:02.0:   bridge window [mem 0x9ba00000-0x9bafffff]
[    2.595750] pci 0000:16:02.0:   bridge window [mem 0x9b800000-0x9b9fffff 64bit pref]
[    2.595755] pci_bus 0000:16: on NUMA node 0
[    2.595760] pci 0000:16:02.0: Max Payload Size set to  512/ 512 (was  512), Max Read Rq  512
[    2.595768] pci 0000:17:00.0: Max Payload Size set to  512/1024 (was  512), Max Read Rq  512
[    2.595838] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 30-49])
[    2.595841] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.607897] acpi PNP0A08:02: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.608080] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.608082] acpi PNP0A08:02: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.608184] PCI host bridge to bus 0000:30
[    2.608185] pci_bus 0000:30: root bus resource [io  0x7000-0x8fff window]
[    2.608187] pci_bus 0000:30: root bus resource [mem 0xa6400000-0xb0ffffff window]
[    2.608188] pci_bus 0000:30: root bus resource [mem 0x388000000000-0x38bfffffffff window]
[    2.608189] pci_bus 0000:30: root bus resource [bus 30-49]
[    2.608202] pci 0000:30:00.0: [8086:09a2] type 00 class 0x088000
[    2.608269] pci 0000:30:00.1: [8086:09a4] type 00 class 0x088000
[    2.608333] pci 0000:30:00.2: [8086:09a3] type 00 class 0x088000
[    2.608397] pci 0000:30:00.4: [8086:0998] type 00 class 0x060000
[    2.608466] pci_bus 0000:30: on NUMA node 0
[    2.608554] ACPI: PCI Root Bridge [PC04] (domain 0000 [bus 4a-63])
[    2.608557] acpi PNP0A08:04: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.620621] acpi PNP0A08:04: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.620799] acpi PNP0A08:04: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.620800] acpi PNP0A08:04: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.620903] PCI host bridge to bus 0000:4a
[    2.620904] pci_bus 0000:4a: root bus resource [io  0x9000-0x9fff window]
[    2.620906] pci_bus 0000:4a: root bus resource [mem 0xb1000000-0xbbbfffff window]
[    2.620907] pci_bus 0000:4a: root bus resource [mem 0x38c000000000-0x38ffffffffff window]
[    2.620908] pci_bus 0000:4a: root bus resource [bus 4a-63]
[    2.620920] pci 0000:4a:00.0: [8086:09a2] type 00 class 0x088000
[    2.620984] pci 0000:4a:00.1: [8086:09a4] type 00 class 0x088000
[    2.621047] pci 0000:4a:00.2: [8086:09a3] type 00 class 0x088000
[    2.621110] pci 0000:4a:00.4: [8086:0998] type 00 class 0x060000
[    2.621179] pci_bus 0000:4a: on NUMA node 0
[    2.621243] ACPI: PCI Root Bridge [PC05] (domain 0000 [bus 64-7d])
[    2.621245] acpi PNP0A08:05: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.633277] acpi PNP0A08:05: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.633455] acpi PNP0A08:05: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.633456] acpi PNP0A08:05: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.633555] PCI host bridge to bus 0000:64
[    2.633555] pci_bus 0000:64: root bus resource [io  0xa000-0xafff window]
[    2.633557] pci_bus 0000:64: root bus resource [mem 0xbbc00000-0xc5ffffff window]
[    2.633558] pci_bus 0000:64: root bus resource [mem 0x390000000000-0x393fffffffff window]
[    2.633559] pci_bus 0000:64: root bus resource [bus 64-7d]
[    2.633571] pci 0000:64:00.0: [8086:09a2] type 00 class 0x088000
[    2.633635] pci 0000:64:00.1: [8086:09a4] type 00 class 0x088000
[    2.633698] pci 0000:64:00.2: [8086:09a3] type 00 class 0x088000
[    2.633762] pci 0000:64:00.4: [8086:0998] type 00 class 0x060000
[    2.633826] pci_bus 0000:64: on NUMA node 0
[    2.633882] ACPI: PCI Root Bridge [UC06] (domain 0000 [bus 7e])
[    2.633885] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.634031] acpi PNP0A03:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.634183] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.634184] acpi PNP0A03:00: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.634297] PCI host bridge to bus 0000:7e
[    2.634298] pci_bus 0000:7e: root bus resource [bus 7e]
[    2.634329] pci 0000:7e:00.0: [8086:3450] type 00 class 0x088000
[    2.634405] pci 0000:7e:00.1: [8086:3451] type 00 class 0x088000
[    2.634487] pci 0000:7e:00.2: [8086:3452] type 00 class 0x088000
[    2.634562] pci 0000:7e:00.3: [8086:0998] type 00 class 0x060000
[    2.634638] pci 0000:7e:00.5: [8086:3455] type 00 class 0x088000
[    2.634728] pci 0000:7e:02.0: [8086:3440] type 00 class 0x088000
[    2.634862] pci 0000:7e:02.1: [8086:3441] type 00 class 0x088000
[    2.634987] pci 0000:7e:02.2: [8086:3442] type 00 class 0x088000
[    2.635122] pci 0000:7e:03.0: [8086:3440] type 00 class 0x088000
[    2.635218] pci 0000:7e:03.1: [8086:3441] type 00 class 0x088000
[    2.635309] pci 0000:7e:03.2: [8086:3442] type 00 class 0x088000
[    2.635406] pci 0000:7e:04.0: [8086:3440] type 00 class 0x088000
[    2.635545] pci 0000:7e:04.1: [8086:3441] type 00 class 0x088000
[    2.635677] pci 0000:7e:04.2: [8086:3442] type 00 class 0x088000
[    2.635809] pci 0000:7e:04.3: [8086:3443] type 00 class 0x088000
[    2.635955] pci 0000:7e:05.0: [8086:3445] type 00 class 0x088000
[    2.636087] pci 0000:7e:05.1: [8086:3446] type 00 class 0x088000
[    2.636215] pci 0000:7e:05.2: [8086:3447] type 00 class 0x088000
[    2.636352] pci 0000:7e:06.0: [8086:3445] type 00 class 0x088000
[    2.636451] pci 0000:7e:06.1: [8086:3446] type 00 class 0x088000
[    2.636547] pci 0000:7e:06.2: [8086:3447] type 00 class 0x088000
[    2.636661] pci 0000:7e:07.0: [8086:3445] type 00 class 0x088000
[    2.636798] pci 0000:7e:07.1: [8086:3446] type 00 class 0x088000
[    2.636935] pci 0000:7e:07.2: [8086:3447] type 00 class 0x088000
[    2.637078] pci 0000:7e:0b.0: [8086:3448] type 00 class 0x088000
[    2.637161] pci 0000:7e:0b.1: [8086:3448] type 00 class 0x088000
[    2.637245] pci 0000:7e:0b.2: [8086:344b] type 00 class 0x088000
[    2.637343] pci 0000:7e:0c.0: [8086:344a] type 00 class 0x110100
[    2.637466] pci 0000:7e:0d.0: [8086:344a] type 00 class 0x110100
[    2.637567] pci 0000:7e:0e.0: [8086:344a] type 00 class 0x110100
[    2.637716] pci 0000:7e:0f.0: [8086:344a] type 00 class 0x110100
[    2.637888] pci 0000:7e:1a.0: [8086:2880] type 00 class 0x110100
[    2.638002] pci 0000:7e:1b.0: [8086:2880] type 00 class 0x110100
[    2.638101] pci 0000:7e:1c.0: [8086:2880] type 00 class 0x110100
[    2.638256] pci 0000:7e:1d.0: [8086:2880] type 00 class 0x110100
[    2.638396] pci_bus 0000:7e: on NUMA node 0
[    2.638470] ACPI: PCI Root Bridge [UC07] (domain 0000 [bus 7f])
[    2.638473] acpi PNP0A03:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.638624] acpi PNP0A03:01: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.638776] acpi PNP0A03:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.638777] acpi PNP0A03:01: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.638899] PCI host bridge to bus 0000:7f
[    2.638900] pci_bus 0000:7f: root bus resource [bus 7f]
[    2.638940] pci 0000:7f:00.0: [8086:344c] type 00 class 0x088000
[    2.639075] pci 0000:7f:00.1: [8086:344c] type 00 class 0x088000
[    2.639183] pci 0000:7f:00.2: [8086:344c] type 00 class 0x088000
[    2.639286] pci 0000:7f:00.3: [8086:344c] type 00 class 0x088000
[    2.639382] pci 0000:7f:00.4: [8086:344c] type 00 class 0x088000
[    2.639483] pci 0000:7f:00.5: [8086:344c] type 00 class 0x088000
[    2.639627] pci 0000:7f:00.6: [8086:344c] type 00 class 0x088000
[    2.639762] pci 0000:7f:00.7: [8086:344c] type 00 class 0x088000
[    2.639920] pci 0000:7f:01.0: [8086:344c] type 00 class 0x088000
[    2.640076] pci 0000:7f:01.1: [8086:344c] type 00 class 0x088000
[    2.640230] pci 0000:7f:01.2: [8086:344c] type 00 class 0x088000
[    2.640388] pci 0000:7f:01.3: [8086:344c] type 00 class 0x088000
[    2.640547] pci 0000:7f:01.4: [8086:344c] type 00 class 0x088000
[    2.640662] pci 0000:7f:01.5: [8086:344c] type 00 class 0x088000
[    2.640776] pci 0000:7f:01.6: [8086:344c] type 00 class 0x088000
[    2.640887] pci 0000:7f:01.7: [8086:344c] type 00 class 0x088000
[    2.641035] pci 0000:7f:02.0: [8086:344c] type 00 class 0x088000
[    2.641175] pci 0000:7f:02.1: [8086:344c] type 00 class 0x088000
[    2.641273] pci 0000:7f:02.2: [8086:344c] type 00 class 0x088000
[    2.641419] pci 0000:7f:02.3: [8086:344c] type 00 class 0x088000
[    2.641550] pci 0000:7f:02.4: [8086:344c] type 00 class 0x088000
[    2.641683] pci 0000:7f:02.5: [8086:344c] type 00 class 0x088000
[    2.641817] pci 0000:7f:02.6: [8086:344c] type 00 class 0x088000
[    2.641958] pci 0000:7f:02.7: [8086:344c] type 00 class 0x088000
[    2.642110] pci 0000:7f:03.0: [8086:344c] type 00 class 0x088000
[    2.642257] pci 0000:7f:03.1: [8086:344c] type 00 class 0x088000
[    2.642409] pci 0000:7f:03.2: [8086:344c] type 00 class 0x088000
[    2.642564] pci 0000:7f:03.3: [8086:344c] type 00 class 0x088000
[    2.642734] pci 0000:7f:0a.0: [8086:344d] type 00 class 0x088000
[    2.642861] pci 0000:7f:0a.1: [8086:344d] type 00 class 0x088000
[    2.642969] pci 0000:7f:0a.2: [8086:344d] type 00 class 0x088000
[    2.643073] pci 0000:7f:0a.3: [8086:344d] type 00 class 0x088000
[    2.643168] pci 0000:7f:0a.4: [8086:344d] type 00 class 0x088000
[    2.643274] pci 0000:7f:0a.5: [8086:344d] type 00 class 0x088000
[    2.643418] pci 0000:7f:0a.6: [8086:344d] type 00 class 0x088000
[    2.643553] pci 0000:7f:0a.7: [8086:344d] type 00 class 0x088000
[    2.643711] pci 0000:7f:0b.0: [8086:344d] type 00 class 0x088000
[    2.643858] pci 0000:7f:0b.1: [8086:344d] type 00 class 0x088000
[    2.644012] pci 0000:7f:0b.2: [8086:344d] type 00 class 0x088000
[    2.644173] pci 0000:7f:0b.3: [8086:344d] type 00 class 0x088000
[    2.644332] pci 0000:7f:0b.4: [8086:344d] type 00 class 0x088000
[    2.644451] pci 0000:7f:0b.5: [8086:344d] type 00 class 0x088000
[    2.644564] pci 0000:7f:0b.6: [8086:344d] type 00 class 0x088000
[    2.644676] pci 0000:7f:0b.7: [8086:344d] type 00 class 0x088000
[    2.644824] pci 0000:7f:0c.0: [8086:344d] type 00 class 0x088000
[    2.644959] pci 0000:7f:0c.1: [8086:344d] type 00 class 0x088000
[    2.645057] pci 0000:7f:0c.2: [8086:344d] type 00 class 0x088000
[    2.645204] pci 0000:7f:0c.3: [8086:344d] type 00 class 0x088000
[    2.645336] pci 0000:7f:0c.4: [8086:344d] type 00 class 0x088000
[    2.645476] pci 0000:7f:0c.5: [8086:344d] type 00 class 0x088000
[    2.645610] pci 0000:7f:0c.6: [8086:344d] type 00 class 0x088000
[    2.645754] pci 0000:7f:0c.7: [8086:344d] type 00 class 0x088000
[    2.645906] pci 0000:7f:0d.0: [8086:344d] type 00 class 0x088000
[    2.646049] pci 0000:7f:0d.1: [8086:344d] type 00 class 0x088000
[    2.646201] pci 0000:7f:0d.2: [8086:344d] type 00 class 0x088000
[    2.646353] pci 0000:7f:0d.3: [8086:344d] type 00 class 0x088000
[    2.646532] pci 0000:7f:1d.0: [8086:344f] type 00 class 0x088000
[    2.646673] pci 0000:7f:1d.1: [8086:3457] type 00 class 0x088000
[    2.646817] pci 0000:7f:1e.0: [8086:3458] type 00 class 0x088000
[    2.646902] pci 0000:7f:1e.1: [8086:3459] type 00 class 0x088000
[    2.646984] pci 0000:7f:1e.2: [8086:345a] type 00 class 0x088000
[    2.647066] pci 0000:7f:1e.3: [8086:345b] type 00 class 0x088000
[    2.647147] pci 0000:7f:1e.4: [8086:345c] type 00 class 0x088000
[    2.647229] pci 0000:7f:1e.5: [8086:345d] type 00 class 0x088000
[    2.647310] pci 0000:7f:1e.6: [8086:345e] type 00 class 0x088000
[    2.647395] pci 0000:7f:1e.7: [8086:345f] type 00 class 0x088000
[    2.647462] pci_bus 0000:7f: on NUMA node 0
[    2.647555] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus 80-96])
[    2.647557] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.659698] acpi PNP0A08:06: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.659878] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.659879] acpi PNP0A08:06: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.660005] PCI host bridge to bus 0000:80
[    2.660006] pci_bus 0000:80: root bus resource [io  0xb000-0xbfff window]
[    2.660008] pci_bus 0000:80: root bus resource [mem 0xc6800000-0xd0ffffff window]
[    2.660009] pci_bus 0000:80: root bus resource [mem 0x394000000000-0x397fffffffff window]
[    2.660010] pci_bus 0000:80: root bus resource [bus 80-96]
[    2.660040] pci 0000:80:00.0: [8086:09a2] type 00 class 0x088000
[    2.660132] pci 0000:80:00.1: [8086:09a4] type 00 class 0x088000
[    2.660218] pci 0000:80:00.2: [8086:09a3] type 00 class 0x088000
[    2.660301] pci 0000:80:00.4: [8086:0998] type 00 class 0x060000
[    2.660395] pci 0000:80:01.0: [8086:0b00] type 00 class 0x088000
[    2.660405] pci 0000:80:01.0: reg 0x10: [mem 0xc6ac0000-0xc6ac3fff 64bit]
[    2.660513] pci 0000:80:01.1: [8086:0b00] type 00 class 0x088000
[    2.660523] pci 0000:80:01.1: reg 0x10: [mem 0xc6abc000-0xc6abffff 64bit]
[    2.660630] pci 0000:80:01.2: [8086:0b00] type 00 class 0x088000
[    2.660640] pci 0000:80:01.2: reg 0x10: [mem 0xc6ab8000-0xc6abbfff 64bit]
[    2.660750] pci 0000:80:01.3: [8086:0b00] type 00 class 0x088000
[    2.660759] pci 0000:80:01.3: reg 0x10: [mem 0xc6ab4000-0xc6ab7fff 64bit]
[    2.660865] pci 0000:80:01.4: [8086:0b00] type 00 class 0x088000
[    2.660874] pci 0000:80:01.4: reg 0x10: [mem 0xc6ab0000-0xc6ab3fff 64bit]
[    2.660978] pci 0000:80:01.5: [8086:0b00] type 00 class 0x088000
[    2.660987] pci 0000:80:01.5: reg 0x10: [mem 0xc6aac000-0xc6aaffff 64bit]
[    2.661096] pci 0000:80:01.6: [8086:0b00] type 00 class 0x088000
[    2.661106] pci 0000:80:01.6: reg 0x10: [mem 0xc6aa8000-0xc6aabfff 64bit]
[    2.661212] pci 0000:80:01.7: [8086:0b00] type 00 class 0x088000
[    2.661221] pci 0000:80:01.7: reg 0x10: [mem 0xc6aa4000-0xc6aa7fff 64bit]
[    2.661315] pci 0000:80:02.0: [8086:09a6] type 00 class 0x088000
[    2.661323] pci 0000:80:02.0: reg 0x10: [mem 0xc6ac4000-0xc6ac5fff]
[    2.661396] pci 0000:80:02.1: [8086:09a7] type 00 class 0x088000
[    2.661404] pci 0000:80:02.1: reg 0x10: [mem 0xc6a00000-0xc6a7ffff]
[    2.661409] pci 0000:80:02.1: reg 0x14: [mem 0xc6980000-0xc69fffff]
[    2.661490] pci 0000:80:02.4: [8086:3456] type 00 class 0x130000
[    2.661500] pci 0000:80:02.4: reg 0x10: [mem 0xc6800000-0xc68fffff 64bit]
[    2.661507] pci 0000:80:02.4: reg 0x18: [mem 0xc6aa0000-0xc6aa3fff 64bit]
[    2.661513] pci 0000:80:02.4: reg 0x20: [mem 0xc6a80000-0xc6a9ffff 64bit]
[    2.661584] pci_bus 0000:80: on NUMA node 1
[    2.661655] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus 97-af])
[    2.661657] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.673706] acpi PNP0A08:07: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.673884] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.673885] acpi PNP0A08:07: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.673990] PCI host bridge to bus 0000:97
[    2.673991] pci_bus 0000:97: root bus resource [io  0xc000-0xcfff window]
[    2.673992] pci_bus 0000:97: root bus resource [mem 0xd1000000-0xdbbfffff window]
[    2.673994] pci_bus 0000:97: root bus resource [mem 0x398000000000-0x39bfffffffff window]
[    2.673995] pci_bus 0000:97: root bus resource [bus 97-af]
[    2.674008] pci 0000:97:00.0: [8086:09a2] type 00 class 0x088000
[    2.674079] pci 0000:97:00.1: [8086:09a4] type 00 class 0x088000
[    2.674150] pci 0000:97:00.2: [8086:09a3] type 00 class 0x088000
[    2.674219] pci 0000:97:00.4: [8086:0998] type 00 class 0x060000
[    2.674292] pci_bus 0000:97: on NUMA node 1
[    2.674355] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus b0-c8])
[    2.674357] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.686488] acpi PNP0A08:08: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.686667] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.686668] acpi PNP0A08:08: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.686774] PCI host bridge to bus 0000:b0
[    2.686774] pci_bus 0000:b0: root bus resource [io  0xd000-0xdfff window]
[    2.686776] pci_bus 0000:b0: root bus resource [mem 0xdbc00000-0xe67fffff window]
[    2.686777] pci_bus 0000:b0: root bus resource [mem 0x39c000000000-0x39ffffffffff window]
[    2.686778] pci_bus 0000:b0: root bus resource [bus b0-c8]
[    2.686791] pci 0000:b0:00.0: [8086:09a2] type 00 class 0x088000
[    2.686862] pci 0000:b0:00.1: [8086:09a4] type 00 class 0x088000
[    2.686931] pci 0000:b0:00.2: [8086:09a3] type 00 class 0x088000
